country_code,country_name,gpi_primary,gpi_primary_year,gpi_tertiary,gpi_tertiary_year
PLW,Palau,0.968580007553101,2021,1.32670620260548,2024
PNG,Papua New Guinea,0.932889997959137,2018,0.572489976882935,1999
POL,Poland,0.96372002363205,2020,1.365110039711,2024
PRE,Pre-demographic dividend,0.94047999382019,2020,0.6978600025177,2021
PRI,Puerto Rico,1.01589000225067,2013,1.36807082789315,2023
PRK,"Korea, Dem. People's Rep.",0.999230027198792,2018,0.511500000953674,2018
PRT,Portugal,0.988300025463104,2020,1.17716002464294,2023
PRY,Paraguay,0.969376385211945,2015,1.29491082477434,2010
PSE,West Bank and Gaza,0.99497002363205,2021,1.37992379012121,2023
PSS,Pacific island small states,0.98198002576828,2020,0.884190022945404,2024
PST,Post-demographic dividend,0.998910009860992,2020,1.21546995639801,2024
PYF,French Polynesia,0.971490025520325,1996,1.03269004821777,1992
QAT,Qatar,1.02335000038147,2021,1.63836002349853,2024
ROU,Romania,0.99057000875473,2020,1.2403199672699,2023
RUS,Russian Federation,0.990400016307831,2019,1.07059742149174,2024
RWA,Rwanda,0.993879973888397,2021,0.804312463105011,2024
SAS,South Asia,0.99098002910614,2020,1.02848994731903,2024
SAU,Saudi Arabia,1.01462996006012,2021,1.00602527047339,2024
SDN,Sudan,0.93164998292923,2018,1.00426995754242,2015
SEN,Senegal,1.16403996944427,2021,1.10802892238528,2024
SGP,Singapore,0.999549984931946,2020,1.09136863649498,2023
SLB,Solomon Islands,0.992439985275269,2019,,
SLE,Sierra Leone,1.0385799407959,2021,0.402359992265701,2002
SLV,El Salvador,0.95771998167038,2014,1.26044960290365,2024
SMR,San Marino,0.991320013999939,2021,1.00604868283675,2024
SOM,"Somalia, Federal Republic of",0.553160011768341,2007,0.249249994754791,1987
SRB,Serbia,1.00295996665955,2021,1.30244994163513,2024
SSA,Sub-Saharan Africa (excluding high income),0.957690000534058,2020,0.794049978256226,2021
SSD,South Sudan,0.707799971103668,2015,,
SSF,Sub-Saharan Africa,0.957690000534058,2020,0.794170022010803,2021
SST,Small states,0.989579975605011,2020,1.34292995929718,2024
STP,São Tomé and Príncipe,0.967360019683838,2017,1.02792000770569,2015
SUR,Suriname,0.990209996700287,2021,1.26812445109621,2024
SVK,Slovak Republic,0.996540009975433,2020,1.31282997131348,2024
SVN,Slovenia,0.998000025749207,2020,1.34330999851227,2023
SWE,Sweden,1.0529899597168,2020,1.40059995651245,2024
SWZ,Eswatini,0.922559976577759,2019,0.987380177084798,2013
SXM,Sint Maarten (Dutch part),1.01080000400543,2014,1.77647120492032,2023
SYC,Seychelles,1.03125,2021,1.51059997081757,2024
SYR,Syrian Arab Republic,0.965550005435944,2013,1.14654004573822,2016
TCA,Turks and Caicos Islands,1.04761004447937,2021,1.51727505387931,2023
TCD,Chad,0.80009001493454,2021,0.3944769206848,2020
TEA,East Asia & Pacific (IDA & IBRD),0.996930003166199,2020,1.13976001739502,2024
TEC,Europe & Central Asia (IDA & IBRD),0.991580009460449,2020,1.09019005298615,2024
TGO,Togo,0.964990019798279,2021,0.569815150227066,2020
THA,Thailand,0.992965281009674,2022,1.25606592688301,2025
TJK,Tajikistan,0.988640010356903,2017,0.94528216638878,2024
TKM,Turkmenistan,0.98199999332428,2020,1.07169657973093,2024
TLA,Latin America & Caribbean (IDA & IBRD),0.982330024242401,2020,1.28855001926422,2024
TLS,Timor-Leste,0.981068789958954,2020,1.03700809920258,2023
TON,Tonga,0.9548100233078,2020,1.50837525990964,2023
TSA,South Asia (IDA & IBRD),0.99098002910614,2020,1.02848994731903,2024
TSS,Sub-Saharan Africa (IDA & IBRD),0.957690000534058,2020,0.794170022010803,2021
TTO,Trinidad and Tobago,0.966040015220642,2010,1.39163084848672,2024
TUN,Tunisia,0.982280015945435,2021,1.44567000865936,2023
TUR,Türkiye,0.985870003700256,2020,1.07325994968414,2023
TUV,Tuvalu,0.961480021476746,2021,1.59516390377664,2023
TZA,Tanzania,1.03797996044159,2021,0.822539985179901,2024
UGA,Uganda,1.02788996696472,2017,0.767109990119934,2014
UKR,Ukraine,1.02121996879578,2014,0.853950023651123,2024
UMC,Upper middle income,0.992680013179779,2020,1.16459000110626,2024
URY,Uruguay,0.9896399974823,2020,1.41700653861736,2023
USA,United States,0.995100021362305,2020,1.31957995891571,2022
UZB,Uzbekistan,0.979889988899231,2021,1.14318746471446,2025
VCT,St. Vincent and the Grenadines,0.979326725006104,2020,1.67709039579669,2022
VEN,"Venezuela, RB",0.97707998752594,2017,1.40991997718811,2008
VGB,British Virgin Islands,0.990400016307831,2021,1.37125891637578,2024
VIR,Virgin Islands (U.S.),0.859860002994537,1993,1.63469994068146,1993
VNM,Vietnam,1.01944005489349,2021,1.15940859495302,2024
VUT,Vanuatu,0.976840019226074,2020,0.55401998758316,2004
WLD,World,0.982529997825623,2020,1.12214994430542,2024
WSM,Samoa,1.00449001789093,2021,1.56737005710602,2024
YEM,"Yemen, Rep.",0.871720016002655,2016,0.445129990577698,2011
ZAF,South Africa,0.959590017795563,2020,1.4204035511889,2023
ZMB,Zambia,1.02419996261597,2017,0.753353021103103,2012
ZWE,Zimbabwe,1.00537383556366,2021,1.21357710980386,2024
